CREATE (n:User { id:0, name: 'Jon'});
CREATE (n:User { id:1, name: 'Monica'});
CREATE (n:User { id:2, name: 'Carl'});
CREATE (n:User { id:3, name: 'Ron'});
CREATE (n:User { id:4, name: 'Anna'});
CREATE (n:User { id:5, name: 'Lucy'});
CREATE (n:User { id:6, name: 'Eddy'});
CREATE (n:User { id:7, name: 'Eva'});
CREATE (n:User { id:8, name: 'Tom'});
CREATE (n:User { id:9, name: 'Harry'});
CREATE (n:User { id:10, name: 'Donna'});
CREATE (n:User { id:11, name: 'Jessica'});
CREATE (n:User { id:12, name: 'Peter'});
CREATE (n:User { id:13, name: 'Ritta'});
CREATE (n:User { id:14, name: 'Sarah'});
CREATE (n:User { id:15, name: 'Rodney'});
CREATE (n:User { id:16, name: 'Phyllis'});
CREATE (n:User { id:17, name: 'Meredith'});
CREATE (n:User { id:18, name: 'Angela'});
CREATE (n:User { id:19, name: 'Kelly'});
CREATE (n:User { id:20, name: 'Armando'});
CREATE (n:User { id:21, name: 'Armando'});
CREATE (n:User { id:22, name: 'Kindra'});
CREATE (n:User { id:23, name: 'Monty'});
CREATE (n:User { id:24, name: 'Jona'});
CREATE (n:User { id:25, name: 'Val'});
CREATE (n:User { id:26, name: 'Lenny'});
CREATE (n:User { id:27, name: 'Bruce'});
CREATE (n:User { id:28, name: 'Simon'});
CREATE (n:User { id:29, name: 'Laura'});
CREATE (n:User { id:30, name: 'Hector'});
CREATE (n:User { id:31, name: 'Oleta'});
CREATE (n:User { id:32, name: 'Drucilla'});
CREATE (n:User { id:33, name: 'Rick'});
CREATE (n:User { id:34, name: 'Morty'});
CREATE (n:User { id:35, name: 'Jerry'});
CREATE (n:User { id:36, name: 'Beth'});
CREATE (n:User { id:37, name: 'Summer'});
CREATE (n:User { id:38, name: 'Eric'});
CREATE (n:User { id:39, name: 'Kenny'});
CREATE (n:User { id:40, name: 'Donna'});
CREATE (n:User { id:41, name: 'Jessica'});
CREATE (n:User { id:42, name: 'Peter'});
CREATE (n:User { id:43, name: 'Ritta'});
CREATE (n:User { id:44, name: 'Sarah'});
CREATE (n:User { id:45, name: 'Rodney'});
CREATE (n:User { id:46, name: 'Phyllis'});
CREATE (n:User { id:47, name: 'Meredith'});
CREATE (n:User { id:48, name: 'Angela'});
CREATE (n:User { id:49, name: 'Kelly'});
CREATE (n:User { id:50, name: 'Armando'});
CREATE (n:User { id:51, name: 'Armando'});
CREATE (n:User { id:52, name: 'Kindra'});
CREATE (n:User { id:53, name: 'Monty'});
CREATE (n:User { id:54, name: 'Jona'});
CREATE (n:User { id:55, name: 'Val'});
CREATE (n:User { id:56, name: 'Lenny'});
CREATE (n:User { id:57, name: 'Bruce'});
CREATE (n:User { id:58, name: 'Simon'});
CREATE (n:User { id:59, name: 'Laura'});
CREATE (n:User { id:60, name: 'Hector'});
CREATE (n:User { id:61, name: 'Oleta'});
CREATE (n:User { id:62, name: 'Drucilla'});
CREATE (n:User { id:63, name: 'Rick'});
CREATE (n:User { id:64, name: 'Morty'});
CREATE (n:User { id:65, name: 'Jerry'});
CREATE (n:User { id:66, name: 'Beth'});
CREATE (n:User { id:67, name: 'Summer'});
CREATE (n:User { id:68, name: 'Eric'});
CREATE (n:User { id:69, name: 'Kenny'});
CREATE (n:User { id:70, name: 'Donna'});
CREATE (n:User { id:71, name: 'Jessica'});
CREATE (n:User { id:72, name: 'Peter'});
CREATE (n:User { id:73, name: 'Ritta'});
CREATE (n:User { id:74, name: 'Sarah'});
CREATE (n:User { id:75, name: 'Rodney'});
CREATE (n:User { id:76, name: 'Phyllis'});
CREATE (n:User { id:77, name: 'Meredith'});
CREATE (n:User { id:78, name: 'Angela'});
CREATE (n:User { id:79, name: 'Kelly'});
CREATE (n:User { id:80, name: 'Armando'});
CREATE (n:User { id:81, name: 'Armando'});
CREATE (n:User { id:82, name: 'Kindra'});
CREATE (n:User { id:83, name: 'Monty'});
CREATE (n:User { id:84, name: 'Jona'});
CREATE (n:User { id:85, name: 'Val'});
CREATE (n:User { id:86, name: 'Lenny'});
CREATE (n:User { id:87, name: 'Bruce'});
CREATE (n:User { id:88, name: 'Simon'});
CREATE (n:User { id:89, name: 'Laura'});
CREATE (n:User { id:90, name: 'Hector'});
CREATE (n:User { id:91, name: 'Oleta'});
CREATE (n:User { id:92, name: 'Drucilla'});
CREATE (n:User { id:93, name: 'Rick'});
CREATE (n:User { id:94, name: 'Morty'});
CREATE (n:User { id:95, name: 'Jerry'});
CREATE (n:User { id:96, name: 'Beth'});
CREATE (n:User { id:97, name: 'Summer'});
CREATE (n:User { id:98, name: 'Eric'});
CREATE (n:User { id:99, name: 'Kenny'});


MATCH (a:User),(b:User) WHERE a.id = 0 AND b.id = 1 CREATE (a)-[r:FRIENDS]->(b);
MATCH (a:User),(b:User) WHERE a.id = 0 AND b.id = 2 CREATE (a)-[r:FRIENDS]->(b);
MATCH (a:User),(b:User) WHERE a.id = 0 AND b.id = 3 CREATE (a)-[r:FRIENDS]->(b);
MATCH (a:User),(b:User) WHERE a.id = 0 AND b.id = 4 CREATE (a)-[r:FRIENDS]->(b);
MATCH (a:User),(b:User) WHERE a.id = 0 AND b.id = 5 CREATE (a)-[r:FRIENDS]->(b);
MATCH (a:User),(b:User) WHERE a.id = 0 AND b.id = 6 CREATE (a)-[r:FRIENDS]->(b);
